ID,Reaction,Name,Subsystem
3HBCD,b2coa_c + h2o_c <=> 3hbcoa__R_c,R_3_hydroxybutyryl_CoA_dehydratase,Unassigned
AHC,ahcys_c + h2o_c <=> adn_c + hcys__L_c,R_adenosylhomocysteinase,Unassigned
AKGDbr,coa_c + sdhlam_c <=> dhlam_c + succoa_c,R_oxoglutarate_dehydrogenase__dihydrolipoamide_S_succinyltransferase__reversible,Unassigned
ALDD3y,h2o_c + nadp_c + ppal_c --> 2.0 h_c + nadph_c + ppa_c,R_aldehyde_dehydrogenase__propanal__NADP_,Unassigned
BiomassKT2440_Core2,0.000223 10fthf_c + 0.000223 2fe2s_c + 0.000223 4fe4s_c + 0.000223 5mthf_c + 0.000279 accoa_c + 0.598267 ala__L_c + 0.000223 amet_c + 0.354251 arg__L_c + 0.158931 asn__L_c + 0.284685 asp__L_c + 46.918883 atp_c + 0.000223 btamp_c + 0.004226 ca2_c + 0.000223 chor_c + 0.004226 cl_c + 0.000167 coa_c + 0.002817 cobalt2_c + 0.159783 ctp_c + 0.002817 cu2_c + 0.055652 cys__L_c + 0.010804 datp_c + 0.01721 dctp_c + 0.017423 dgtp_c + 0.010854 dttp_c + 0.000223 fad_c + 0.00634 fe2_c + 0.00634 fe3_c + 0.251507 gln__L_c + 0.301809 glu__L_c + 0.431309 gly_c + 0.210704 gtp_c + 41.397362 h2o_c + 0.000223 hemeO_c + 0.126289 his__L_c + 0.244551 ile__L_c + 0.158509 k_c + 0.628769 leu__L_c + 3e-06 lipopb_c + 0.180336 lys__L_c + 3.1e-05 malcoa_c + 0.122008 met__L_c + 0.007044 mg2_c + 0.000223 mlthf_c + 0.002817 mobd_c + 0.012699 murein5px4p_p + 0.003522 na1_c + 0.001786 nad_c + 4.4e-05 nadh_c + 0.000111 nadp_c + 0.000335 nadph_c + 0.010567 nh4_c + 0.002817 ni2_c + 0.00858 pe160_c + 0.042623 pe161_c + 0.002855 pe180_c + 0.019426 pe181_c + 0.004743 pg160_c + 0.023561 pg161_c + 0.001578 pg180_c + 0.010738 pg181_c + 0.191038 phe__L_c + 0.000223 pheme_c + 0.011635 phethapphlipa_c + 0.26328 pro__L_c + 0.03327 ptrc_c + 0.000223 pydx5p_c + 0.000223 q8h2_c + 0.000223 ribflv_c + 0.301274 ser__L_c + 0.000223 sheme_c + 0.003522 so4_c + 9.8e-05 succoa_c + 0.000223 thf_c + 0.256324 thr__L_c + 0.077592 trp__L_c + 0.135921 tyr__L_c + 5.5e-05 udcpdp_c + 0.143215 utp_c + 0.389034 val__L_c + 0.002817 zn2_c --> 46.7502 adp_c + 46.7502 h_c + 46.746677 pi_c + 0.73868 ppi_c,R_Biomass_P_putida_KT2440__aa_DNA_RNA_ATP_murein_FA_ions_,Unassigned
BiomassKT2440_WT3,0.000223 10fthf_c + 0.000223 2fe2s_c + 0.000223 4fe4s_c + 0.000223 5mthf_c + 0.000279 accoa_c + 0.000223 adocbl_c + 0.598267 ala__L_c + 0.000223 amet_c + 0.354251 arg__L_c + 0.158931 asn__L_c + 0.284685 asp__L_c + 46.918883 atp_c + 0.000223 bmocogdp_c + 0.000223 btamp_c + 0.004226 ca2_c + 0.000223 chor_c + 0.004226 cl_c + 1.8e-05 clpn140_p + 0.000578 clpn160_p + 0.002873 clpn161_p + 0.000192 clpn180_p + 0.001309 clpn181_p + 0.000167 coa_c + 0.002817 cobalt2_c + 0.00041 cpe160_c + 0.000226 cpg160_c + 0.159783 ctp_c + 0.002817 cu2_c + 0.055652 cys__L_c + 0.010804 datp_c + 0.01721 dctp_c + 0.017423 dgtp_c + 0.010854 dttp_c + 0.000223 fad_c + 0.00634 fe2_c + 0.00634 fe3_c + 0.251507 gln__L_c + 0.301809 glu__L_c + 0.431309 gly_c + 0.000223 gthrd_c + 0.210704 gtp_c + 41.397362 h2o_c + 0.000223 hemeO_c + 0.126289 his__L_c + 0.244551 ile__L_c + 0.158509 k_c + 0.628769 leu__L_c + 0.000223 lipopb_c + 0.008696 lpspput_e + 0.180336 lys__L_c + 3.1e-05 malcoa_c + 0.122008 met__L_c + 0.007044 mg2_c + 0.000223 mlthf_c + 0.002817 mn2_c + 0.002817 mobd_c + 0.000223 mocogdp_c + 0.001979 murein3p3p_p + 0.000326 murein3px4p_p + 0.007917 murein4p4p_p + 0.002941 murein4px4p_p + 6.6e-05 murein4px4px4p_p + 0.003522 na1_c + 0.001786 nad_c + 4.4e-05 nadh_c + 0.000111 nadp_c + 0.000335 nadph_c + 0.010567 nh4_c + 0.002817 ni2_c + 0.000251 pe140_c + 0.007882 pe160_c + 0.039155 pe161_c + 0.002622 pe180_c + 0.017845 pe181_c + 0.000138 pg140_c + 0.004354 pg160_c + 0.021632 pg161_c + 0.001449 pg180_c + 0.009859 pg181_c + 0.191038 phe__L_c + 0.000223 pheme_c + 0.000223 pqqh2_c + 0.26328 pro__L_c + 0.03327 ptrc_c + 0.000223 pydx5p_c + 0.000223 pyovd_kt_e + 0.000223 q8h2_c + 0.000223 ribflv_c + 0.301274 ser__L_c + 0.000223 sheme_c + 0.003522 so4_c + 9.8e-05 succoa_c + 0.000223 thf_c + 0.000223 thmnp_c + 0.000223 thmpp_c + 0.256324 thr__L_c + 0.077592 trp__L_c + 0.135921 tyr__L_c + 5.5e-05 udcpdp_c + 0.143215 utp_c + 0.389034 val__L_c + 0.002817 zn2_c --> 46.7502 adp_c + 46.7502 h_c + 46.746677 pi_c + 0.73868 ppi_c,R_Biomass_P_putida_KT2440__aa_DNA_RNA_ATP_murein_FA_ions_soluble_,Unassigned
CMT2,amet_c + csn_c <=> 5mcsn_c + ahcys_c + h_c,R__cytosine_5___methyltransferase,Unassigned
COBG,2.0 h_c + nadh_c + o2_c + pre3a_c --> h2o_c + nad_c + pre3b_c,R_Precorrin_3B_synthase__CobG_,Unassigned
DAAD6,fad_c + h2o_c + phe__D_c --> fadh2_c + nh4_c + phpyr_c,R_D_Amino_acid_dehydrogenase__phe_D_,Unassigned
DHAD1,23dhmb_c --> 3mob_c + h2o_c,R_dihydroxy_acid_dehydratase__2_3_dihydroxy_3_methylbutanoate_,Unassigned
DHQD,3dhq_c <=> 3dhsk_c + h2o_c,R_3_dehydroquinate_dehydratase,Unassigned
DM_C100aPHA,C100aPHA_c --> ,R_C100aPHA_demand,Unassigned
DM_C100pPHA,C100pPHA_c --> ,R_C100pPHA_demand,Unassigned
DM_C101PHA,C101PAH_c --> ,R_C101PHA_demand,Unassigned
DM_C120aPHA,C120aPHA_c --> ,R_C120aPHA_demand,Unassigned
DM_C121aPHA,C121aPHA_c --> ,R_C121aPHA_demand,Unassigned
DM_C121d6PHA,C121d6PHA_c --> ,R_C121d6PHA_demand,Unassigned
DM_C140aPHA,C140aPHA_c --> ,R_C140aPHA_demand,Unassigned
DM_C141aPHA,C141aPHA_c --> ,R_C121d6PHA_demand,Unassigned
DM_C141d5PHA,C141d5PHA_c --> ,R_C141d5PHA_demand,Unassigned
DM_C142PHA,C142PHA_c --> ,R_C142PHA_demand,Unassigned
DM_C40aPHA,C40aPHA_c --> ,R_C40aPHA_demand,Unassigned
DM_C40atPHA,C40atPHA_c --> ,R_C40atPHA_demand,Unassigned
DM_C40pPHA,C40pPHA_c --> ,R_C40pPHA_demand,Unassigned
DM_C50aPHA,C50aPHA_c --> ,R_C50aPHA_demand,Unassigned
DM_C50pPHA,C50pPHA_c --> ,R_C50pPHA_demand,Unassigned
DM_C60aPHA,C60aPHA_c --> ,R_C60aPHA_demand,Unassigned
DM_C60atPHA,C60atPHA_c --> ,R_C60atPHA_demand,Unassigned
DM_C60pPHA,C60pPHA_c --> ,R_C60pPHA_demand,Unassigned
DM_C70aPHA,C70aPHA_c --> ,R_C70aPHA_demand,Unassigned
DM_C70pPHA,C70pPHA_c --> ,R_C70pPHA_demand,Unassigned
DM_C80aPHA,C80aPHA_c --> ,R_C80aPHA_demand,Unassigned
DM_C80pPHA,C80pPHA_c --> ,R_C80pPHA_demand,Unassigned
DM_C90aPHA,C90aPHA_c --> ,R_C90aPHA_demand,Unassigned
DM_C90pPHA,C90pPHA_c --> ,R_C90pPHA_demand,Unassigned
DM__acmum6p,acmum6p_c --> ,R_DM__acmum6p_c_,Unassigned
DM__ppi50,ppi50_c --> ,R_DM__ppi50,Unassigned
DM_acgam,acgam_c --> ,R_DM__acgam,Unassigned
DM_doxopa,doxopa_c --> ,R_DM_doxopa,Unassigned
DM_tripeptide_c_,tripeptide_c --> ,R_tripeptide_demand,Unassigned
ECOAE,3hbcoa_c <=> 3hbcoa__R_c,R_3_hydroxyacyl_CoA_dehydratase__3_hydroxybutanoyl_CoA_,Unassigned
HMR_0180,atp_c + coa_c + dca_c --> amp_c + dcacoa_c + ppi_c,R_fatty_acid__CoA_ligase__decanoate_,Unassigned
FMNR2r,fmn_c + h_c + nadph_c <=> fmnh2_c + nadp_c,R_FMN_reductase,Unassigned
FMNRx2,fmn_c + h_c + nadph_c --> fmnh2_c + nadp_c,R_FMN_reductase,Unassigned
G5SD,glu5p_c + h_c + nadph_c --> glu5sa_c + nadp_c + pi_c,R_glutamate_5_semialdehyde_dehydrogenase,Unassigned
GLCS3,4.0 adpglc_c --> 4.0 adp_c + glyg4n_c + 4.0 h_c,R_glycogen_synthase__ADPGlc___4_units_,Unassigned
GLNS,atp_c + glu__L_c + nh4_c --> adp_c + gln__L_c + h_c + pi_c,R_glutamine_synthetase,Unassigned
GLUCYS,atp_c + cys__L_c + glu__L_c --> adp_c + glucys_c + h_c + pi_c,R_gamma_glutamylcysteine_synthetase,Unassigned
GLUDx,glu__L_c + h2o_c + nad_c <=> akg_c + h_c + nadh_c + nh4_c,R_glutamate_dehydrogenase__NAD_,Unassigned
GLYD,h_c + hpyr_c + nadh_c <=> glyc__R_c + nad_c,R_glycerate_dehydrogenase,Unassigned
HACD9i,3hptcoa_c + nad_c --> 3optcoa_c + h_c + nadh_c,R_3_hydroxyacyl_CoA_dehydrogenase__3_oxovaleryl_CoA_,Unassigned
HIUHY,5hiu_c + h2o_c <=> 5houdic_c,R_hydroxyisourate_hydrolase,Unassigned
HOPNTAL3,4h2oxov_c --> acald_c + pyr_c,R_4_hydroxy_2_oxopentanoate_aldolase_m_xylene_,Unassigned
ILEDHr,h2o_c + ile__L_c + nad_c <=> 3mop_c + h_c + nadh_c + nh4_c,R_Valine_dehydrogenase,Unassigned
KAT2,3ohcoa_c + coa_c --> accoa_c + btcoa_c,R_3_ketoacyl_CoA_thiolase,Unassigned
KAT3,3oocoa_c + coa_c --> accoa_c + hxcoa_c,R_3_ketoacyl_CoA_thiolase,Unassigned
KAT4,3odcoa_c + coa_c --> accoa_c + occoa_c,R_3_ketoacyl_CoA_thiolase,Unassigned
KAT5,3oddcoa_c + coa_c --> accoa_c + dcacoa_c,R_3_ketoacyl_CoA_thiolase,Unassigned
KAT6,3otdcoa_c + coa_c --> accoa_c + ddcacoa_c,R_3_ketoacyl_CoA_thiolase,Unassigned
KAT7,3ohdcoa_c + coa_c --> accoa_c + tdcoa_c,R_3_ketoacyl_CoA_thiolase,Unassigned
KAT9,3optcoa_c + coa_c --> accoa_c + ppcoa_c,R_acetyl_CoA_C_acyltransferase__3_oxovaleryl_CoA_,Unassigned
LEUDHr,h2o_c + leu__L_c + nad_c <=> 4mop_c + h_c + nadh_c + nh4_c,R_leucine_dehydrogenase,Unassigned
LPADSS2,lipidX_kt_c + u23dddcga_c --> h_c + lipidAds_kt_c + udp_c,R_Lipid_A_disaccaride_synthase,Unassigned
MAL1K,atp_c + malt_c --> adp_c + h_c + malt1p_c,R_maltokinase,Unassigned
MECDPS,2p4c2me_c --> 2mecdp_c + cmp_c,R_2_C_methyl_D_erythritol_2_4_cyclodiphosphate_synthase,Unassigned
NAt3_1pp,h_p + na1_c <=> h_c + na1_p,R_sodium_proton_antiporter__HNA_is_11___periplasm_,Unassigned
OP4ENH3,chpd_c + h2o_c --> 4h2oxov_c,R_2_oxopent_4_enoate_hydratase_m_xylene_,Unassigned
PPHNTA,Largn_c + akg_c <=> glu__L_c + h_c + pphn_c,R_prephenate_transaminase,Unassigned
PPK2r,atp_c + ppi_c <=> adp_c + pppi_c,R_polyphosphate_kinase,Unassigned
PPKr,atp_c + pi_c <=> adp_c + ppi_c,R_polyphosphate_kinase,Unassigned
PRAIi,pran_c --> 2cpr5p_c,R_phosphoribosylanthranilate_isomerase__irreversible_,Unassigned
PRAMPC,h2o_c + prbamp_c --> prfp_c,R_phosphoribosyl_AMP_cyclohydrolase,Unassigned
PRASCSi,5aizc_c + asp__L_c + atp_c --> 25aics_c + adp_c + h_c + pi_c,R_phosphoribosylaminoimidazolesuccinocarboxamide_synthase,Unassigned
PRMICI,prfp_c <=> prlp_c,R_1__5_phosphoribosyl__5__5_phosphoribosylamino_methylideneamino_imidazole_4_carboxamide_isomerase,Unassigned
PSCVT,pep_c + skm5p_c <=> 3psme_c + pi_c,R_3_phosphoshikimate_1_carboxyvinyltransferase,Unassigned
RDXRr,nadh_c + 2.0 rdxo_c <=> h_c + nad_c + 2.0 rdxr_c,R_Rubredoxin_oxidoreductase_reversible,Unassigned
RHACOAE40,3hbcoa__R_c + h2o_c --> bhb_c + coa_c + h_c,R_R_hydroxy_acyl_CoA_thioesterase__C40_,Unassigned
SERAT,accoa_c + ser__L_c <=> acser_c + coa_c,R_serine_O_acetyltransferase,Unassigned
THRA2r,athr__L_c <=> acald_c + gly_c,R_L_allo_Threonine_Aldolase,Unassigned
THRAr,thr__L_c <=> acald_c + gly_c,R_Threonine_Aldolase,Unassigned
TRPS1,3ig3p_c + ser__L_c --> g3p_c + h2o_c + trp__L_c,R_tryptophan_synthase__indoleglycerol_phosphate_,Unassigned
U23GAAT2,3hddecACP_c + u3dcga_c --> ACP_c + h_c + u23dddcga_c,R_UDP_3_O__3_hydroxymyristoyl_glucosamine_acyltransferase,Unassigned
UAGAAT2,3hdecACP_c + uacgam_c <=> ACP_c + u3dcaga_c,R_UDP_N_acetylglucosamine_acyltransferase__hydroxydecanoyl_,Unassigned
UDCPGT,udcpp_c + udpgal_c --> udcpg_c + ump_c,R_undecaprenol_phosphate_galactosephosphotransferase,Unassigned
UHGADA2,h2o_c + u3dcaga_c --> ac_c + u3dcga_c,R_UDP_3_O_acetylglucosamine_deacetylase__hydroxydecanoil_,Unassigned
VALTRS,atp_c + trnaval_c + val__L_c --> amp_c + ppi_c + valtrna_c,R_Valyl_tRNA_synthetase,Unassigned
sink_PHAg,PHAg_c <=> ,R_PHA_preexistent,Unassigned
sink_pqqA_kt_c_,pqqA_kt_c <-- ,R_sink_pqqA_kt,Unassigned
CMS,2me4p_c + ctp_c --> 4c2me_c + ppi_c,2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase,Unassigned
PRAI,pran_c --> 2cpr5p_c,Phosphoribosylanthranilate isomerase,Unassigned
SERH,3ig3p_c + ser__L_c --> g3p_c + h2o_c + trp__L_c,L-serine hydrolyase,Unassigned
GALh,atp_c + glu__L_c + nh4_c --> adp_c + gln__L_c + h_c + pi_c,"Glutamate---ammonia ligase, ",Unassigned
DHAD_3mob_h,23dhmb_c --> 3mob_c + h2o_c,"Dihydroxy-acid dehydratase, 3-Methyl-2-oxobutanoate, ",Unassigned
PRICIh,prfp_c --> prlp_c,"1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide isomerase, ",Unassigned
PRACHh,h2o_c + prbamp_c --> prfp_c,"Phosphoribosyl-AMP cyclohydrolase, ",Unassigned
DHQTi,3dhq_c --> 3dhsk_c + h2o_c,"3-dehydroquinate dehydratase, irreversible",Unassigned
PRAISh,5aizc_c + asp__L_c + atp_c --> 25aics_c + adp_c + h_c + pi_c,"Phosphoribosylaminoimidazolesuccinocarboxamide synthase, ",Unassigned
G5DHx,glu5p_c + h_c + nadph_c <=> glu5sa_c + nadp_c + pi_c,Glutamate-5-semialdehyde dehydrogenase,Unassigned
PSCIT,pep_c + skm5p_c --> 3psme_c + pi_c,3-phosphoshikimate 1-carboxyvinyltransferase,Unassigned
VALTLh,atp_c + trnaval_c + val__L_c --> amp_c + ppi_c + valtrna_c,"Valine---tRNA ligase, ",Unassigned
TAL,thr__L_c --> 2obut_c + nh4_c,Threonine ammonia-lyase,Unassigned
IDPh,h2o_c + ppi_c --> 2.0 pi_c,Inorganic diphosphatase,Unassigned
MCS,2p4c2me_c --> 2mecdp_c + cmp_c,"2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase",Unassigned
FACOAL100p,atp_c + coa_c + dca_c --> amp_c + dcacoa_c + ppi_c,Fatty acid  CoA ligase  decanoate   peroxisomal,Unassigned
GCL,atp_c + cys__L_c + glu__L_c --> adp_c + glucys_c + h_c + pi_c,Glutamate---cysteine ligase,Unassigned
AKGDb,coa_c + sdhlam_c --> dhlam_c + succoa_c,Oxoglutarate dehydrogenase (dihydrolipoamide S-succinyltransferase),Unassigned
SAT,accoa_c + ser__L_c --> acser_c + coa_c,Serine O-acetyltransferase,Unassigned
13PPDH2,h_c + lald__L_c + nadph_c <=> 13ppd_c + nadp_c,"1,3-propanediol dehydrogenase",Unassigned
ALDD3y2,h2o_c + nadp_c + ppal_c --> 2.0 h_c + nadph_c + ppa_c,"Aldehyde dehydrogenase (propanal, NADP)",Unassigned
CHLPi,cholp_c + h2o_c --> chol_c + pi_c,Choline_phosphate phosphatase,Unassigned
ETHPi,ethamp_c + h2o_c --> etha_c + pi_c,Ethanolamine_phosphate phosphatase,Unassigned
2obut_Transport,2obut_e --> 2obut_c,,Unassigned
f6p_Transport,f6p_e --> f6p_c,,Unassigned
g1p_Transport,g1p_e --> g1p_c,,Unassigned
g6p_Transport,g6p_e --> g6p_c,,Unassigned
glx_Transport,glx_e --> glx_c,,Unassigned
malt_Transport,malt_e --> malt_c,,Unassigned
malttr_Transport,malttr_e --> malttr_c,,Unassigned
thymd_Transport,thymd_e --> thymd_c,,Unassigned
tre_Transport,tre_e --> tre_c,,Unassigned
inost_Transport,inost_e --> inost_c,,Unassigned
lcts_Transport,lcts_e --> lcts_c,,Unassigned
CITCIb,citac_c + h2o_c <=> r3mmal_c,3-methylmalate hydratase,Unassigned
3MMD,nad_c + r3mmal_c --> 2m3osuc_c + h_c + nadh_c,3-methylmalate dehydrogenase,Unassigned
MOSDC,2m3osuc_c + h_c --> 2obut_c + co2_c,2-methyl-3-oxosuccinate decarboxylation,Unassigned
citac_Transport,citac_e --> citac_c,,Unassigned
CITCIa,citm_c <=> citac_c + h2o_c,Citramalate dehydratase,Unassigned
citm_Transport,citm_e --> citm_c,,Unassigned
ASPR,asp__D_c --> asp__L_c,Aspartate racemase,Unassigned
asp__D_Transport,asp__D_e --> asp__D_c,,Unassigned
SSAH,2.0 h_c + nadh_c + sucsal_c <=> h4but_c + nad_c,,Unassigned
OCOAT3r,ghb_c + succoa_c <=> 4hbutcoa_c + succ_c,3-oxoacid CoA-transferase (Succinyl-CoA: 4-hydroxybutanoate),Unassigned
GHBDHy,h_c + nadph_c + sucsal_c <=> ghb_c + nadp_c,Gamma-hydroxybutyrate dehydrogenase (NADPH),Unassigned
h4but_Transport,h4but_e --> h4but_c,,Unassigned
2HBO,2hb_c + nad_c <=> 2obut_c + h_c + nadh_c,2 HydroxybutyrateNAD oxidoreductase,Unassigned
EPGALURSe,h2o_e + pectin_e --> galur_e,Endopolygalacturonase  extracellular ,Unassigned
MLTG6,dextrin_c + 2.0 h2o_c --> 2.0 glc__D_c,Maltodextrin glucosidase  dextrin ,Unassigned
SORD_D,fad_c + sbt__D_c <=> fadh2_c + srb__L_c,D sorbitol dehydrogenase,Unassigned
SBTD_D2,nad_c + sbt__D_c --> fru_c + h_c + nadh_c,D sorbitol dehydrogenase  D fructose producing ,Unassigned
TARTRDH2,nad_c + tartr__M_c <=> h_c + nadh_c + oxglyc_c,Tartrate dehydrogenase,Unassigned
TARTRDH,nad_c + tartr__L_c <=> h_c + nadh_c + oxglyc_c,Tartrate dehydrogenase,Unassigned
TARTDC,h_c + tartr__L_c --> co2_c + glyc__R_c,Tartrate decarboxylase,Unassigned
tartr__M_Transport,tartr__M_e --> tartr__M_c,,Unassigned
MACPT,acACP_c + malon_c --> ac_c + malACP_c,Malonyl-ACP transferase,Unassigned
malon_Transport,malon_e --> malon_c,,Unassigned
TAG1PK,atp_c + tag1p__D_c --> adp_c + h_c + tagdp__D_c,D Tagatose 1 phosphate kinase,Unassigned
TGBPA,tagdp__D_c <=> dhap_c + g3p_c,Tagatose-bisphosphate aldolase,Unassigned
TCBO,q8_c + tcb_c --> acon_C_c + q8h2_c,Tricarballylate oxidase,Unassigned
AMPEP4,alagly_c + h2o_c <=> ala__L_c + gly_c,Aminopeptidase ,Unassigned
AMPEP10,gly_asp__L_c + h2o_c <=> asp__L_c + gly_c,Aminopeptidase ,Unassigned
AMPEP8,gly_glu__L_c + h2o_c <=> glu__L_c + gly_c,Aminopeptidase ,Unassigned
PPDOy,h_c + lald__D_c + nadph_c --> 12ppd__R_c + nadp_c,"Propane-1,2-diol:NADP+ 1-oxidoreductase",Unassigned
AGDC,acgam6p_c + h2o_c --> ac_c + gam6p_c,N-acetylglucosamine-6-phosphate deacetylase,Unassigned
AMANAPEr,acmanap_c <=> acgam6p_c,N-acetylmannosamine 6-phosphate epimerase,Unassigned
ACNML,acnam_c --> acmana_c + pyr_c,N-Acetylneuraminate lyase,Unassigned
AMANK,acmana_c + atp_c --> acmanap_c + adp_c + h_c,N-acetyl-D-mannosamine kinase,Unassigned
ALLK,all__D_c + atp_c --> adp_c + all6p_c + h_c,Allose kinase,Unassigned
ALLPI,all6p_c <=> allul6p_c,Allose 6-phosphate isomerase,Unassigned
ALLULPE,allul6p_c <=> f6p_c,Allulose 6-phosphate epimerase,Unassigned
ARAI,arab__L_c <=> rbl__L_c,L-arabinose isomerase,Unassigned
RBK_L1,atp_c + rbl__L_c --> adp_c + h_c + ru5p__L_c,L-ribulokinase (L-ribulose),Unassigned
BUTCT,accoa_c + but_c --> ac_c + btcoa_c,Acetyl-CoA:butyrate-CoA transferase,Unassigned
HACD1,aacoa_c + h_c + nadh_c <=> 3hbcoa_c + nad_c,3-hydroxyacyl-CoA dehydrogenase (acetoacetyl-CoA),Unassigned
DHAPT,dha_c + pep_c --> dhap_c + pyr_c,Dihydroxyacetone phosphotransferase,Unassigned
FCI,fuc__L_c <=> fcl__L_c,L-fucose isomerase,Unassigned
FCLK,atp_c + fcl__L_c --> adp_c + fc1p_c + h_c,L-fuculokinase,Unassigned
FCLPA,fc1p_c <=> dhap_c + lald__L_c,L-fuculose 1-phosphate aldolase,Unassigned
GALKr,atp_c + gal_c <=> adp_c + gal1p_c + h_c,Galactokinase,Unassigned
UGLT,gal1p_c + udpg_c <=> g1p_c + udpgal_c,UDPglucose--hexose-1-phosphate uridylyltransferase,Unassigned
GLTPD,galt1p_c + nad_c <=> h_c + nadh_c + tag6p__D_c,Galactitol-1-phosphate dehydrogenase,Unassigned
PFK_2,atp_c + tag6p__D_c --> adp_c + h_c + tagdp__D_c,Phosphofructokinase,Unassigned
G6PDA,gam6p_c + h2o_c --> f6p_c + nh4_c,Glucosamine-6-phosphate deaminase,Unassigned
GLYC3Pt6pp,glyc3p_p + pi_c --> glyc3p_c + pi_p,Glycerol-3-phosphate : phosphate antiporter (periplasm),Unassigned
G3PT,glyc3p_c + h2o_c --> glyc_c + pi_c,Glycerol-3-phosphatase,Unassigned
LYXI,lyx__L_c --> xylu__L_c,Lyxose isomerase,Unassigned
XYLK2,atp_c + xylu__L_c --> adp_c + h_c + xu5p__L_c,L-xylulokinase,Unassigned
